id,customer_id,machine_group_id,machine_type_id,machine_type_detail_id,machine_tariffplan_id,vendor,model,registration_number,registration_year,construction_year,start_service_year,factory_number,ce,notified_organism_id,carried_weight,max_liters,ps_bar,fluid,producibility,region,province,city,zipcode,address,first_audit_at,last_audit_at,next_audit_at,usage,customer_machine_code,attachment_id,note,state,next_audit_type_code,reg_numb_year,reg_numb_activity_code,reg_numb_code,reg_numb_province,subject_to_startups,panieri_riserva,on_number,is_ped_group,group_factory_number,group_reg_number,ped_category,fluid_type,is_ui_group,ped_reg_numb_year,ped_reg_numb_activity_code,ped_reg_numb_code,ped_reg_numb_province,gvr_category,temp_min,temp_max,fluid_state,address_n,,,,,,,,,,,,,,,,,,,,,,
59,52,NULL,3,11,44,I.M.Z. SPA F.LLI ILLESI,161125,,1985,1985,1987,45201,NO,NULL,NULL,3000,1,0,0,20,88,6975,54039,"P.ZZA PIETRO PERUGINO, 1",1987-06-02,1999-08-04,2024-10-21,steel,3176,NULL,,1,INT_DEC,1985,0,11401,VI,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
60,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2001,2001,2001,723963,NO,NULL,NULL,2750,18,0,0,20,88,6987,54052,LOC. CAMERATA,2001-12-17,2013-08-30,2024-05-21,steel,3177,NULL,,1,INT_DEC,2001,3,31963,M,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
61,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1987,1987,1999,19957,NO,NULL,NULL,1750,18,0,0,20,88,6949,54010,"VIA F. MORLACCHI, 9",1999-05-21,1999-09-21,2024-05-08,steel,3180,NULL,,1,INT_DEC,1987,0,834,RM,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
62,183,NULL,1,5,7,Haulotte,H 185 DX,,0,2001,0,CD 101637,--,NULL,500,NULL,NULL,NULL,NULL,10,80,5914,9070,LocalitÃ  Nuraghe Aurras,NULL,2014-01-10,2015-01-10,construction,,NULL,,0,SUCC,10,2,248,RA,0,0,,0,,,,0,0,RA,2,248,10,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
63,183,NULL,2,8,36,Amco Veba,V 817 4 S,,0,2005,0,17516/05,--,NULL,6880,NULL,NULL,NULL,NULL,10,80,5914,9070,LocalitÃ  Nuraghe Aurras,NULL,2013-12-02,2014-12-02,construction,,NULL,,0,SUCC,9,2,7,OR,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
64,183,NULL,2,9,37,Dieci srl,,,0,2001,0,1500201,--,NULL,4000,NULL,NULL,NULL,NULL,10,80,5914,9070,LocalitÃ  Nuraghe Aurras,NULL,2013-04-29,2014-04-29,construction,,NULL,,0,SUCC_ANNUALE,,,,,0,0,,0,,,,0,0,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
65,52,NULL,3,11,44,A. MERLONI SPA,115429,,1984,1984,1988,66700,NO,NULL,NULL,3000,18,0,0,20,88,6960,54024,"LOC. MORENA, 3",1991-04-12,1991-04-19,2024-10-21,steel,3182,NULL,,1,INT_DEC,1984,0,2770,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
66,52,NULL,3,11,43,ANTONIO MERLONI SPA,11500,,1993,1993,1994,405197,NO,NULL,NULL,1000,18,0,0,20,88,6982,54047,"P.ZA DEL MERCATO,5",1994-09-22,1994-09-22,2014-02-05,steel,3249,NULL,,1,INT_DEC,1993,0,16197,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
67,52,NULL,3,11,43,ANTONIO MERLONI SPA,11500,,1993,1993,1994,405238,NO,NULL,NULL,1000,18,0,0,20,88,6982,54047,"P.ZA DEL MERCATO,5",1994-09-22,1994-09-22,2014-02-05,steel,3250,NULL,,1,INT_DEC,1993,0,16238,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
68,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,1993,1993,1993,416718,NO,NULL,NULL,1750,18,0,0,20,88,6959,54023,LOC. GRELLO COL DI LEPRE,NULL,2014-02-05,2014-02-05,steel,3184,NULL,,1,INT_DEC,1993,0,27718,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
69,52,NULL,3,11,43,OTAR DI SETTIMI,298350,,1986,1986,1995,14579,NO,NULL,NULL,990,18,0,0,20,88,8031,54021,LOC. MORIANO,1995-10-16,2000-11-16,2024-05-21,steel,3185,NULL,,1,INT_DEC,1986,0,4471,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
70,52,NULL,3,11,44,I.M.Z. SPA F.LLI ILLESI,161125,,1981,1981,1996,24643,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1996-07-19,1996-07-19,2024-05-21,steel,3186,NULL,,1,INT_DEC,1981,2,17293,VI,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
71,291,NULL,2,8,35,Amco Veba Srl,702/15,,2002,2001,2002,13075,SI,NULL,1900,NULL,NULL,NULL,NULL,17,66,7146,32030,Via Sorriva 199,2013-01-28,2014-02-04,2015-07-04,construction,,NULL,Accordato sconto 15% su tariffario,0,SUCC_ANNUALE,2,2,10,BL,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
72,262,NULL,2,8,35,Pm Group Spa,PM 3623,,2012,2010,2012,GA970157,SI,NULL,990,NULL,NULL,NULL,NULL,5,101,6566,38050,Via Pomaia 39,2014-01-22,2014-01-22,2015-01-22,construction,,NULL,Da fare contratto!,0,SUCC,12,2,120,BL,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
73,266,NULL,2,8,32,Potain,Igo 13,,2004,2004,2004,97684,SI,NULL,1800,NULL,NULL,NULL,NULL,17,66,7097,32021,Via Valcozzena,2006-09-11,2013-12-05,2020-06-24,construction,,NULL,,1,SUCC_ANNUALE,2004,2,66,BL,0,0,,0,,,,0,0,2004,2,66,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
74,186,NULL,2,9,37,Mulinari,,,1993,1993,1993,1869332,SI,NULL,3200,NULL,NULL,NULL,NULL,17,66,7106,32030,Via Pradenich ,2004-11-17,2013-12-04,2016-12-09,construction,,NULL,06/12/2016 CHIAMATI PER SCADENZA VERIFICA MA FORSE A FINE ANNO PASSANO LA DITTA...VEDIAMO 2017 COSA HANNO DECISO,0,SUCC_ANNUALE,1993,0,344,RA,0,0,,0,,,,0,0,1993,0,344,RA,,0,0,,38,,,,,,,,,,,,,,,,,,,,,,
75,186,NULL,2,8,36,Hiab,100/AWV,,1990,1990,1990,5016,SI,NULL,4400,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca 5,2004-12-24,2013-11-26,2015-11-26,construction,,NULL,,0,SUCC_ANNUALE,1990,0,206,UD,0,0,,0,,,,0,0,1990,0,206,UD,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
76,186,NULL,2,8,35,Bonfiglioli,3100 N,,1997,1995,1996,1129,SI,NULL,1550,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca  co MORETTO,2004-12-24,2013-12-06,2016-12-14,construction,,NULL,"Sconto 15%
",0,SUCC_ANNUALE,1997,2,114,BL,0,0,,0,,,,0,0,1997,2,114,BL,,0,0,,5,,,,,,,,,,,,,,,,,,,,,,
77,52,NULL,3,11,44,I.C.E.M SPA,115120,,1982,1982,1982,29814,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1982-02-04,1993-07-12,2024-05-18,steel,3187,NULL,,1,INT_DEC,1982,0,41268,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
78,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1986,1986,1996,13941,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1996-07-19,0199-07-19,2024-05-21,steel,3188,NULL,,1,INT_DEC,1986,0,3286,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
79,281,NULL,2,8,35,Pm Group Spa,PM 6523,,2002,2001,2002,GA320706,SI,NULL,2850,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca  coMORETTO,2012-10-11,2014-01-30,2019-01-25,construction,,NULL,Sconto 15%,1,SUCC_ANNUALE,2002,2,60,BL,0,0,,0,,,,0,0,2,2,60,BL,,0,0,,5,,,,,,,,,,,,,,,,,,,,,,
80,281,NULL,2,8,32,Benazzato PRESCRIZIONI BULLONI,197-14-14-500 - 2020 DECIDONO cosa,,1999,1999,1999,3683,SI,NULL,1000,NULL,NULL,NULL,NULL,17,66,7125,31016,Villa di Villa,2013-06-15,2013-06-15,2019-05-08,construction,,NULL,strutturale SFERA del 14/05/2019 valida fino a 14/05/2022,1,SUCC_ANNUALE,1999,2,54,BL,0,0,,0,,,,0,0,1999,2,54,BL,,0,0,,82,,,,,,,,,,,,,,,,,,,,,,
81,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1986,1986,1996,14375,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1996-11-04,1996-11-04,2014-02-06,steel,3199,NULL,,1,INT_DEC,1986,0,4267,RM,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
82,52,NULL,3,11,44,A. MERLONI SPA,10,,1986,1986,1995,118494,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1995-10-21,1995-10-21,2014-02-06,steel,3190,NULL,,1,INT_DEC,1986,0,9494,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
83,52,NULL,3,11,44,A. MERLONI SPA,10,,1986,1986,1986,118501,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1999-06-10,1999-06-10,2024-05-21,steel,3191,NULL,,1,INT_DEC,1986,0,9501,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
84,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1986,1986,1996,19427,NO,NULL,NULL,5000,18,0,0,20,88,8031,54021,LOC. MORIANO,1996-07-19,1998-05-18,2024-05-21,steel,3192,NULL,,1,INT_DEC,1987,0,304,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
85,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,680636,NO,NULL,NULL,5000,1,0,0,20,88,8031,54021,LOC. MORIANO,2000-11-02,2000-11-02,2024-05-21,steel,3193,NULL,,1,INT_DEC,2000,3,38636,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
86,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,680638,NO,NULL,NULL,5000,1,0,0,20,88,8031,54021,LOC. MORIANO,2000-11-02,2000-11-02,2024-05-20,steel,3194,NULL,,1,INT_DEC,2000,3,38638,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
87,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,67410,NO,NULL,NULL,5000,18,0,0,20,88,6960,54024,FRAZ. BRANCA,2000-07-06,2000-07-06,2024-05-07,steel,3196,NULL,,1,INT_DEC,2000,3,30410,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
88,52,NULL,3,11,43,A. MERLONI SPA,10,,1985,1985,1986,103094,NO,NULL,NULL,990,18,0,0,20,88,6975,54039,"Z.I. PIP, 8 P. PATTOLI",1986-02-05,1994-06-27,2014-02-06,steel,3197,NULL,,1,INT_DEC,1985,0,9094,M,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
89,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,1991,1991,1992,314202,NO,NULL,NULL,3000,18,0,0,20,88,6955,54018,S.S. FLAMINIA KM. 147,1992-07-17,2001-09-25,2014-02-06,steel,3198,NULL,,1,INT_DEC,1991,0,27202,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
90,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1988,1988,1990,36888,NO,NULL,NULL,1750,18,0,0,20,88,6974,54038,LOC  CERQUETO DI  TRECINE,1990-05-22,1990-05-22,2014-02-06,steel,3153,NULL,,1,INT_DEC,1988,0,13573,RM,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
91,52,NULL,3,11,44,A. MERLONI SPA,10,,1986,1986,1989,114384,NO,NULL,NULL,3000,18,0,0,20,88,6975,54039,"STRADA FONTE CANALE, 3/A",1989-10-09,1989-10-09,2024-10-21,steel,3200,NULL,,1,INT_DEC,1986,0,5384,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
92,52,NULL,3,11,44,I.C.I. CALDAIE S.P.A.,123688,,1990,1990,1994,61610,NO,NULL,NULL,5000,18,0,0,20,88,6987,54052,"LOC. SAN VALENTINO, 38/A",1994-12-12,1994-12-12,2024-09-24,steel,3201,NULL,,1,INT_DEC,1990,0,10750,VR,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
93,52,NULL,3,11,44,THERMODYNE DI PENATI,517910,,1982,1982,1990,6178,NO,NULL,NULL,5000,18,0,0,20,88,6952,54015,LOC. TEVERNE,1986-08-29,1990-05-03,2014-02-06,steel,3202,NULL,,1,INT_DEC,1982,2,96706,TO,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
94,52,NULL,3,11,44,A. MERLONI SPA,10,,1986,1986,1998,129234,NO,NULL,NULL,3000,18,0,0,20,88,6989,54054,"VIA  CASA DEL PUTTO, 6/A",1998-02-13,1998-02-13,2024-05-07,steel,3203,NULL,,1,INT_DEC,1986,0,20234,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
95,52,NULL,3,11,43,A. MERLONI SPA,115429,,1984,1984,1987,65493,NO,NULL,NULL,990,18,0,0,20,88,6989,54054,VIA XXV APRILE Z.I. PIETRAROSS,1984-07-24,1998-06-05,2024-05-07,steel,3205,NULL,,1,INT_DEC,1984,0,1563,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
96,52,NULL,3,11,44,PROVIDES METALMECCANICA,322825,,1989,1989,1989,10919,NO,NULL,NULL,1750,18,0,0,20,88,6991,54056,LOC. SPEDALICCHIO,1989-12-12,2000-05-03,2024-06-17,steel,3205,NULL,,1,INT_DEC,1989,0,819,LT,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
97,281,NULL,2,8,32,Terex Comedil,CBR 24 H2,,2003,2003,2007,G6703006,SI,NULL,2000,NULL,NULL,NULL,NULL,17,66,8042,32016,via Andrea Costa,2012-10-31,2014-02-12,2020-12-04,construction,,NULL,tel.Loris [phone],1,SUCC_ANNUALE,2003,2,83,BL,0,0,,0,,,,0,0,2003,2,83,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
98,52,NULL,3,11,43,A. MERLONI SPA,115429,,1984,1984,1984,67840,NO,NULL,NULL,990,18,0,0,20,88,6964,54028,LOC. SCARAMUCCIA,1984-02-24,1984-02-24,2014-02-07,steel,3206,NULL,,1,INT_DEC,1984,0,3890,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
99,52,NULL,3,11,44,FASERBATOI S.P.A.,77432,,1988,1988,1986,3513,NO,NULL,NULL,1750,18,0,0,20,88,6957,54020,"VIA TUBERTE, 20",1996-10-15,1996-10-15,2014-02-07,steel,3207,NULL,,1,INT_DEC,1988,0,3513,FG,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
100,52,NULL,3,11,44,A. MERLONI SPA,10,,1989,1989,1997,238422,NO,NULL,NULL,1750,18,0,0,20,88,6957,54020,VIA DEL PISCIARELLO,1997-03-07,1997-03-07,2014-02-07,steel,3208,NULL,,1,INT_DEC,1989,0,35422,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
101,52,NULL,3,11,44,WALTER TOSTO SERBATOI SPA,131741,,1993,1993,1994,110876,NO,NULL,NULL,5000,18,0,0,20,88,6987,54052,LOC. VOLPOLANO ASPROLI,1994-03-16,1994-03-16,2014-02-07,steel,3209,NULL,,1,INT_DEC,1993,0,7110,CH,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
102,52,NULL,3,11,44,I.C.E.M SPA,115429,,1981,1981,1983,35944,NO,NULL,NULL,3000,18,0,0,20,88,6975,54039,"VIA S.PENNA, 60",1983-05-10,1991-10-02,2014-02-07,steel,3218,NULL,,1,INT_DEC,1981,0,40399,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
103,290,NULL,2,8,36,PM GROUP SPA,PM 20024,,2002,2002,2002,GA280254,SI,NULL,9000,NULL,NULL,NULL,NULL,17,66,7113,32032,C/O Cantiere,2012-12-17,2014-01-31,2021-01-22,construction,,NULL,,1,SUCC_ANNUALE,2002,2,62,BL,0,0,,0,,,,0,0,2002,2,62,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
104,249,NULL,2,8,36,Autogru Pm Spa,PM 42024 LC,,2002,2002,2002,GA400066,SI,NULL,16000,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca MORETTO,2013-05-10,2014-01-30,2020-02-27,construction,,NULL,Sconto 15%,0,SUCC_ANNUALE,2002,2,61,BL,0,0,,0,,,,0,0,2002,2,61,BL,,0,0,,5,,,,,,,,,,,,,,,,,,,,,,
105,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1986,1986,1986,14399,NO,NULL,NULL,3000,18,0,0,20,88,6970,54034,"VIA FANO, 41",1986-12-01,1999-03-23,2024-05-07,steel,3219,NULL,,1,INT_DEC,1986,0,4291,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
106,249,NULL,2,8,36,Hiab,100 AW,,1987,1987,1987,4206,SI,NULL,4450,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca 5 coMORETTO,2014-02-04,2014-02-04,2020-01-11,construction,,NULL,,0,SUCC_ANNUALE,BZ,0,341,87,0,0,,0,,,,0,0,BZ,0,341,87,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
107,52,NULL,3,11,43,A. MERLONI SPA,10,,1985,1985,1985,88662,NO,NULL,NULL,990,18,0,0,20,88,6971,54035,LOC. SERRAVALLE,1985-06-28,1989-03-10,2014-02-07,steel,3221,NULL,,1,INT_DEC,1985,0,3662,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
108,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,1994,1994,0,446035,NO,NULL,NULL,1750,18,0,0,20,88,6960,54024,LOC. BACCARESCA,NULL,2014-02-07,2014-02-07,steel,3222,NULL,,1,INT_DEC,1994,0,22035,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
109,52,NULL,3,11,44,A. MERLONI SPA,10,,1989,1989,0,208927,NO,NULL,NULL,5000,18,0,0,20,88,6982,54047,VIA DI VAL CASANA,NULL,2014-02-07,2014-02-07,steel,3223,NULL,,1,INT_DEC,1989,0,5927,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
110,52,NULL,3,11,43,OTAR DI SETTIMI,298350,,1990,1990,1991,65350,NO,NULL,NULL,990,18,0,0,20,88,6960,54024,VIA CHIESA DI BELLUGELLO,1991-05-17,2000-04-17,2024-05-07,steel,3224,NULL,,1,INT_DEC,1990,0,11535,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
